Virtual User Script started at: 20-04-2023 16:03:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(236):     \t\t<td>Last name:</td>\n
Action.c(236):     \t\t<td>Ashwath</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Address 1:</td>\n
Action.c(236):     \t\t<td>Madhapur</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Address 2:</td>\n
Action.c(236):     \t\t<td>Ashwath</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>City:</td>\n
Action.c(236):     \t\t<td>hyd_ghmc</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>State:</td>\n
Action.c(236):     \t\t<td>kA</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Zip:</td>\n
Action.c(236):     \t\t<td>943039</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Country:</td>\n
Action.c(236):     \t\t<td>IN</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<th colspan="2">Shipping Address</th>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>First name:</td>\n
Action.c(236):     \t\t<td>ABC</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Last name:</td>\n
Action.c(236):     \t\t<td>XYX</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Address 1:</td>\n
Action.c(236):     \t\t<td>901 San Antonio Road</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Address 2:</td>\n
Action.c(236):     \t\t<td>MS UCUP02-206</td>\n
Action.c(236):     \t</
Action.c(236): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): t=4974ms: 1032-byte response body for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(236):     tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>City:</td>\n
Action.c(236):     \t\t<td>Palo Alto</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>State:</td>\n
Action.c(236):     \t\t<td>CA</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Zip:</td>\n
Action.c(236):     \t\t<td>94303</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Country:</td>\n
Action.c(236):     \t\t<td>USA</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Courier:</td>\n
Action.c(236):     \t\t<td>UPS</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td colspan="2">Status: P</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td colspan="2">\n
Action.c(236):     \t\t<table>\n
Action.c(236):     \t\t\t<tr>\n
Action.c(236):     \t\t\t\t<th>Item ID</th>\n
Action.c(236):     \t\t\t\t<th>Description</th>\n
Action.c(236):     \t\t\t\t<th>Quantity</th>\n
Action.c(236):     \t\t\t\t<th>Price</th>\n
Action.c(236):     \t\t\t\t<th>Total Cost</th>\n
Action.c(236):     \t\t\t</tr>\n
Action.c(236):     \t\t\t\n
Action.c(236):     \t\t\t\t<tr>\n
Action.c(236):     \t\t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-1">EST-1</a></td>\n
Action.c(236):     \t\t\t\t\t<td>\n
Action.c(236):     \t\t\t\t\t\tLarge\n
Action.c(236):     \t\t\t\t\t\t\n
Action.c(236):     \t\t\t\t\t\t\n
Action.c(236):     \t\t\t\t\t\t\n
Action.c(236):     \t\t\t\t\t\t\n
Action.c(236):     \t\t\t\t\t\tAngelfish\n
Action.c(236):     \t\t\t\t\t </td>\n
Action.c(236):     \n
Action.c(236):     \t\t\t\t\t<td>1</td>\n
Action.c(236):     \t\t\t\t\t<td>$16.50</td>\n
Action.c(236):     \t\t\t\t\t<td>$16.50</td>\n
Action.c(236):     \t\t\t\t</tr>\n
Action.c(236):     \t\t\t\n
Action.c(236):     \t\t\t<tr>\n
Action.c(236):     \t\t\t\t<th colspan="5">Total: $16.50</th>\n
Action.c(236):     \t\t\t</tr>\n
Action.c(236):     \t\t</table>\n
Action.c(236):     \t\t</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \n
Action.c(236):     </table>\n
Action.c(236):     \n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     \n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     <div id="Footer">\n
Action.c(236):     \n
Action.c(236):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     <div id="Banner">\n
Action.c(236):     \t\n
Action.c(236):     \t\t\n
Action.c(236):               <image src="../images/banner_dogs.gif">\n
Action.c(236):             \n
Action.c(236):     \t\n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     </body>\n
Action.c(236):     </html>\n
Action.c(236): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): t=4978ms: Request done "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true"  	[MsgId: MMSG-26000]
Action.c(236): Registered web_reg_find successful for "Text=press continue"  	[MsgId: MMSG-26362]
Action.c(236): Notify: Saving Parameter "ConfirmCount = 0".
Action.c(236): web_url("Confirm") was successful, 4991 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(246): Notify: Transaction "Petstore_SC01_TS10_ConfirmOrder" ended with a "Pass" status (Duration: 0.2202 Wasted Time: 0.0068).
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(55): Notify: Transaction "Petstore_SC01_TS11_Signoff" started.
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): web_url("Sign Out") started  	[MsgId: MMSG-26355]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): The request to server https://petstore.octoperf.com/actions/Account.action?signoff=" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :path = /actions/Account.action?signoff=
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Referer = https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=5193ms: 206-byte response headers for "https://petstore.octoperf.com/actions/Account.action?signoff=" (RelFrameId=1, Internal ID=29)
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     HTTP/2.0 302\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Status: 302\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     date: Thu, 20 Apr 2023 10:33:04 GMT\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-length: 0\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     location: /actions/Catalog.action\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-language: en\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): Redirecting "https://petstore.octoperf.com/actions/Account.action?signoff=" (redirection depth is 0)  	[MsgId: MMSG-26694]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): To location "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26693]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :method = GET
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :scheme = https
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :path = /actions/Catalog.action
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :authority = petstore.octoperf.com
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Referer = https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Encoding = gzip, deflate, br
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Language = en-US,en;q=0.9
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept = */*
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=5195ms: Request done "https://petstore.octoperf.com/actions/Account.action?signoff="  	[MsgId: MMSG-26000]
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=5332ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=30)
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     HTTP/2.0 200\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Status: 200\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     date: Thu, 20 Apr 2023 10:33:05 GMT\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-type: text/html;charset=UTF-8\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-length: 4503\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     set-cookie: JSESSIONID=5430CC0D18CD9010FAB9C300A1F7FC3D; Path=/; HttpOnly\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-language: en\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \r\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=5333ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=30)
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <html xmlns="http://www.w3.org/1999/xhtml">\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <head>\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \tmedia="screen" />\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta name="generator"\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <title>JPetStore Demo</title>\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta content="text/html; charset=windows-1252"\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \thttp-equiv="Content-Type" />\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="Cache-Control" content="no-cache" />\n
D:\\\\LRJmeterScriptNew\\\\LRFilesPass\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="expires" content="0" />\n
