Virtual User Script started at: 06-03-2023 14:48:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 10; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     cookie = JSESSIONID=BEE27F22ED554122C84FDDFF99D65998
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=6906ms: 206-byte response headers for "https://petstore.octoperf.com/actions/Account.action?signoff=" (RelFrameId=1, Internal ID=29)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     HTTP/2.0 302\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Status: 302\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     date: Mon, 06 Mar 2023 09:18:53 GMT\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-length: 0\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     location: /actions/Catalog.action\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-language: en\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): Redirecting "https://petstore.octoperf.com/actions/Account.action?signoff=" (redirection depth is 0)  	[MsgId: MMSG-26694]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): To location "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26693]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :method = GET
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :scheme = https
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :path = /actions/Catalog.action
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :authority = petstore.octoperf.com
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Referer = https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Encoding = gzip, deflate, br
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Language = en-US,en;q=0.9
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept = */*
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     cookie = JSESSIONID=BEE27F22ED554122C84FDDFF99D65998
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=6909ms: Request done "https://petstore.octoperf.com/actions/Account.action?signoff="  	[MsgId: MMSG-26000]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=7072ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=30)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     HTTP/2.0 200\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Status: 200\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     date: Mon, 06 Mar 2023 09:18:54 GMT\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-type: text/html;charset=UTF-8\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-length: 4503\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     set-cookie: JSESSIONID=2A351888C25E8ADEE13AB155F17D68E5; Path=/; HttpOnly\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     content-language: en\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): t=7073ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=30)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <html xmlns="http://www.w3.org/1999/xhtml">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <head>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \tmedia="screen" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta name="generator"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <title>JPetStore Demo</title>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta content="text/html; charset=windows-1252"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \thttp-equiv="Content-Type" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="Cache-Control" content="no-cache" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="expires" content="0" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <meta http-equiv="Pragma" content="no-cache" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     </head>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <body>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Header">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Logo">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     f" /></a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Menu">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):      /> \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):        <img align="middle" src="../images/separator.gif" /> <a\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \thref="../help.html">?</a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Search">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \t<input size="14" name="keyword" type="text" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \t<input name="searchProducts" type="submit" value="Search" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="55mKT0tC-iica0g
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     vkFVPpC-vZn8xVq7bc3kIIYVQ5rIrokKnKduxvX6_y44iwby445KxDq2jqvTvHfHUNMkCH8jxGMT8gTxp" /><inpu
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     t type="hidden" name="__fp" value="b56USS8fhYSIqupWsZVPVpCjca3rdj1AtwbXereRcvlTey4kUaOT13V
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     xIA6aOc3J" /></div></form></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Content">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Welcome">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="WelcomeContent"></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Main">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="Sidebar">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <div id="SidebarContent"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FIS
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     H"><img src="../images/fish_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Saltwater, Freshwater <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/do
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     gs_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Various Breeds <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img src="../images/ca
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     ts_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Various Breeds, Exotic Varieties <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=REPTILES"><img src="../image
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     s/reptiles_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Lizards, Turtles, Snakes <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/b
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     irds_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Exotic Varieties</div>\n
